leg_case,leg_stat,unit,geo\time	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 
ADM,CRT_RESL,NR,UKC-L	: 	429707 	405220 	794111 	932544 	743505 	773530 	712208 	650852 	570890 
ADM,CRT_RESL,NR,UKN	7511 	: 	7399 	7743 	7636 	8784 	8996 	10822 	10373 	9327 
ADM,CRT_RESL,NR,XK	2268 	2404 	959 	1130 	1107 	1405 	1194 	1008 	1326 	2308 
ADM,CRT_RESL,P_HTHAB,AL	310.58 	637.55 	619.82 	650.98 	: 	: 	: 	: 	: 	: 
ADM,CRT_RESL,P_HTHAB,BA	: 	: 	: 	: 	: 	302.04 	300.40 	231.42 	204.37 	100.13 
ADM,CRT_RESL,P_HTHAB,BG	417.72 	365.08 	363.72 	344.41 	394.36 	361.15 	382.28 	: 	: 	: 
ADM,CRT_RESL,P_HTHAB,CH	: 	: 	: 	: 	: 	320.68 	: 	271.42 	: 	202.00 
ADM,CRT_RESL,P_HTHAB,CZ	95.60 	91.31 	79.97 	78.49 	83.57 	83.35 	59.52 	: 	: 	: 
ADM,CRT_RESL,P_HTHAB,DE	246.51 	199.77 	181.40 	159.35 	181.66 	166.10 	154.83 	152.07 	155.37 	166.58 
ADM,CRT_RESL,P_HTHAB,EE	225.52 	237.32 	267.94 	260.07 	203.53 	227.36 	237.88 	243.23 	203.86 	182.08 
ADM,CRT_RESL,P_HTHAB,EL	926.54 	746.76 	918.80 	928.61 	883.52 	: 	: 	: 	: 	: 
ADM,CRT_RESL,P_HTHAB,ES	370.79 	396.30 	431.38 	441.92 	485.73 	520.56 	524.12 	542.82 	526.75 	505.35 
ADM,CRT_RESL,P_HTHAB,FI	412.53 	432.78 	362.75 	364.12 	372.00 	381.13 	406.49 	427.08 	403.56 	422.06 
ADM,CRT_RESL,P_HTHAB,FR	: 	: 	298.30 	304.13 	294.00 	305.64 	270.95 	: 	: 	: 
ADM,CRT_RESL,P_HTHAB,HR	359.71 	373.97 	314.53 	281.84 	208.46 	115.44 	378.92 	362.92 	352.29 	344.32 
ADM,CRT_RESL,P_HTHAB,HU	176.25 	198.76 	193.87 	168.00 	170.43 	136.92 	140.00 	137.07 	127.36 	127.76 
ADM,CRT_RESL,P_HTHAB,IT	125.20 	138.03 	144.08 	163.15 	179.45 	245.73 	208.75 	307.19 	164.18 	148.95 
ADM,CRT_RESL,P_HTHAB,LT	464.24 	745.70 	577.66 	433.60 	394.63 	263.48 	193.64 	204.04 	139.27 	204.63 
ADM,CRT_RESL,P_HTHAB,LU	193.68 	200.61 	203.57 	233.41 	: 	: 	: 	: 	: 	: 
ADM,CRT_RESL,P_HTHAB,LV	107.58 	115.95 	127.94 	171.87 	229.27 	255.48 	224.28 	214.38 	172.64 	179.67 
ADM,CRT_RESL,P_HTHAB,ME	756.60 	663.75 	522.42 	525.49 	540.67 	477.67 	585.95 	613.08 	425.01 	308.35 
ADM,CRT_RESL,P_HTHAB,MT	25.85 	: 	: 	: 	: 	: 	: 	: 	: 	: 
ADM,CRT_RESL,P_HTHAB,NL	: 	: 	468.73 	478.66 	462.57 	444.22 	463.00 	446.39 	427.76 	443.84 
ADM,CRT_RESL,P_HTHAB,PL	204.27 	208.05 	214.06 	213.69 	198.88 	188.80 	172.61 	168.64 	156.02 	154.08 
ADM,CRT_RESL,P_HTHAB,PT	255.58 	286.77 	267.11 	: 	: 	: 	: 	: 	: 	: 
ADM,CRT_RESL,P_HTHAB,RO	760.01 	544.14 	647.28 	841.71 	1077.26 	960.96 	563.74 	331.33 	318.87 	252.57 
ADM,CRT_RESL,P_HTHAB,RS	272.43 	272.37 	262.58 	281.93 	254.50 	: 	: 	: 	: 	: 
ADM,CRT_RESL,P_HTHAB,SE	1469.58 	1364.95 	1363.99 	1418.43 	1384.73 	1449.49 	1454.58 	1273.96 	1295.15 	1386.34 
ADM,CRT_RESL,P_HTHAB,SI	: 	125.42 	145.62 	166.85 	164.46 	178.40 	171.64 	200.10 	237.90 	245.29 
ADM,CRT_RESL,P_HTHAB,SK	2.04 	3.28 	3.26 	6.22 	3.66 	4.79 	5.54 	7.44 	4.85 	4.95 
ADM,CRT_RESL,P_HTHAB,TR	: 	732.43 	607.14 	566.26 	548.27 	543.05 	563.83 	533.18 	497.05 	: 
ADM,CRT_RESL,P_HTHAB,UKC-L	: 	739.00 	702.63 	1388.88 	1643.00 	1318.97 	1382.97 	1284.08 	1182.52 	1045.29 
ADM,CRT_RESL,P_HTHAB,UKN	402.38 	: 	400.57 	421.43 	418.03 	482.92 	497.14 	601.55 	580.73 	526.84 
ADM,CRT_RESL,P_HTHAB,XK	127.16 	135.70 	: 	: 	: 	: 	66.55 	45.65 	60.81 	107.19 
CIV_COM,CRT_BGHT,NR,AL	68843 	64140 	44155 	47733 	35587 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,NR,AT	484821 	501191 	506260 	535966 	553941 	567222 	599601 	639396 	654845 	: 
CIV_COM,CRT_BGHT,NR,BA	68862 	78513 	82101 	86752 	104106 	106561 	89551 	103305 	110687 	87818 
CIV_COM,CRT_BGHT,NR,BE	: 	: 	804507 	790684 	804280 	805153 	827854 	823076 	: 	: 
CIV_COM,CRT_BGHT,NR,BG	350375 	303442 	308040 	286459 	316623 	353134 	378043 	: 	: 	: 
CIV_COM,CRT_BGHT,NR,CH	: 	: 	: 	: 	: 	313832 	: 	199672 	: 	92688 
CIV_COM,CRT_BGHT,NR,CZ	862303 	858034 	942781 	2231184 	2215269 	2312818 	2929324 	: 	: 	: 
CIV_COM,CRT_BGHT,NR,DE	1512723 	1603998 	1747836 	1735914 	1788728 	1806149 	1868005 	1905391 	1618243 	1835106 
CIV_COM,CRT_BGHT,NR,DK	44509 	45368 	45773 	45978 	48565 	50649 	58741 	67624 	68239 	64444 
CIV_COM,CRT_BGHT,NR,EE	30179 	30452 	30703 	27842 	27890 	26276 	29575 	32720 	29522 	: 
CIV_COM,CRT_BGHT,NR,EL	200426 	146569 	230518 	241418 	294435 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,NR,ES	1683321 	1525035 	1757592 	1638447 	1517458 	1581777 	1538285 	1765845 	1802455 	1496646 
CIV_COM,CRT_BGHT,NR,FI	468471 	412449 	414711 	412299 	447253 	470478 	377605 	341133 	354478 	273206 
CIV_COM,CRT_BGHT,NR,FR	: 	: 	2472817 	2473406 	2496776 	2410327 	2267016 	: 	: 	: 
CIV_COM,CRT_BGHT,NR,HR	430702 	459716 	439738 	486680 	599686 	620394 	639543 	624633 	136398 	137508 
CIV_COM,CRT_BGHT,NR,HU	244492 	262081 	244960 	246696 	247811 	172992 	194038 	204318 	197666 	192821 
CIV_COM,CRT_BGHT,NR,IS	6195 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,NR,IT	3478323 	3664595 	3535559 	3987733 	3981884 	4106381 	4245947 	4255714 	4839466 	4603126 
CIV_COM,CRT_BGHT,NR,LI	629 	492 	477 	447 	553 	479 	428 	367 	408 	: 
CIV_COM,CRT_BGHT,NR,LT	194497 	206498 	206127 	198639 	185150 	180921 	184518 	201585 	236556 	185878 
CIV_COM,CRT_BGHT,NR,LU	4604 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,NR,LV	33659 	42787 	40672 	44934 	43203 	44536 	88420 	124904 	135059 	104362 
CIV_COM,CRT_BGHT,NR,ME	35069 	39639 	39887 	28049 	19956 	17932 	19710 	20168 	18725 	14680 
CIV_COM,CRT_BGHT,NR,MT	2102 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,NR,NL	: 	: 	1103900 	1094900 	1067200 	1083600 	1124100 	1158200 	: 	: 
CIV_COM,CRT_BGHT,NR,PL	11497358 	10649683 	10478733 	9780247 	10406017 	9535773 	9212489 	8458650 	7496081 	6936314 
CIV_COM,CRT_BGHT,NR,PT	300635 	308608 	314968 	678477 	326766 	368981 	328626 	312768 	360325 	314467 
CIV_COM,CRT_BGHT,NR,RO	1111755 	1098978 	1147372 	1261328 	605608 	733369 	760326 	846144 	820311 	749429 
CIV_COM,CRT_BGHT,NR,RS	981510 	842192 	840436 	698337 	741097 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,NR,SE	93058 	90003 	91412 	96543 	99850 	88214 	82744 	85790 	82462 	72446 
CIV_COM,CRT_BGHT,NR,SI	: 	482981 	505685 	558991 	566638 	605167 	558351 	564519 	616524 	503450 
CIV_COM,CRT_BGHT,NR,SK	165611 	239230 	386257 	271710 	286467 	300649 	249188 	253861 	252625 	249974 
CIV_COM,CRT_BGHT,NR,TR	: 	2202899 	2155467 	2127469 	1938187 	1692624 	1860865 	1877368 	1794572 	: 
CIV_COM,CRT_BGHT,NR,UKC-L	: 	1838076 	1601613 	1633364 	1488873 	1508248 	1633486 	1693181 	1879430 	2064100 
CIV_COM,CRT_BGHT,NR,UKM	76556 	: 	75142 	75417 	75769 	76046 	83856 	95996 	116216 	130040 
CIV_COM,CRT_BGHT,NR,UKN	: 	: 	55611 	60022 	63192 	65975 	68653 	70026 	70709 	62957 
CIV_COM,CRT_BGHT,NR,XK	641 	634 	630 	687 	766 	1228 	1228 	1254 	1063 	1484 
CIV_COM,CRT_BGHT,P_HTHAB,AL	2393.21 	2222.43 	1526.64 	1648.27 	: 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,AT	5526.37 	5767.39 	5903.04 	6300.38 	6554.07 	6746.12 	7159.27 	7655.93 	7856.57 	: 
CIV_COM,CRT_BGHT,P_HTHAB,BA	: 	: 	: 	: 	: 	2775.56 	2330.13 	2687.40 	2879.48 	2284.64 
CIV_COM,CRT_BGHT,P_HTHAB,BE	: 	: 	7159.27 	7071.78 	7205.75 	7257.00 	7525.51 	7593.02 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,BG	4933.57 	4241.70 	4277.03 	3953.52 	4346.50 	4819.48 	5129.88 	: 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,CH	: 	: 	: 	: 	: 	3945.26 	: 	2564.56 	: 	1220.62 
CIV_COM,CRT_BGHT,P_HTHAB,CZ	8151.22 	8130.06 	8946.26 	21224.27 	21065.45 	22015.42 	27933.62 	: 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,DE	1833.12 	1951.91 	2152.57 	2149.27 	2221.37 	2248.47 	2328.54 	2329.26 	1973.41 	2232.00 
CIV_COM,CRT_BGHT,P_HTHAB,DK	774.24 	794.92 	808.75 	817.06 	866.83 	907.60 	1056.37 	1221.81 	1238.13 	1176.89 
CIV_COM,CRT_BGHT,P_HTHAB,EE	2293.87 	2314.08 	2335.06 	2115.94 	2112.60 	1982.77 	2224.25 	2454.08 	2210.16 	: 
CIV_COM,CRT_BGHT,P_HTHAB,EL	1861.28 	1359.17 	2123.02 	2209.41 	2675.80 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,ES	3617.86 	3283.88 	3783.87 	3522.62 	3247.44 	3378.55 	3296.29 	3798.61 	3898.10 	3277.16 
CIV_COM,CRT_BGHT,P_HTHAB,FI	8512.55 	7516.42 	7579.13 	7563.36 	8241.75 	8710.51 	7024.85 	6374.62 	6655.22 	5154.36 
CIV_COM,CRT_BGHT,P_HTHAB,FR	: 	: 	3719.18 	3750.88 	3806.04 	3692.46 	3488.86 	: 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,HR	10367.84 	10969.99 	10407.22 	11459.90 	14070.07 	14508.80 	14908.26 	14516.74 	3164.84 	3188.99 
CIV_COM,CRT_BGHT,P_HTHAB,HU	2495.44 	2666.00 	2485.50 	2497.59 	2500.92 	1741.78 	1943.15 	2040.26 	1970.56 	1919.50 
CIV_COM,CRT_BGHT,P_HTHAB,IS	1830.95 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,IT	5740.81 	6040.65 	5815.48 	6560.64 	6671.47 	6913.77 	7152.31 	7189.90 	8202.40 	7848.08 
CIV_COM,CRT_BGHT,P_HTHAB,LI	1663.58 	1307.75 	1276.56 	1203.91 	1501.17 	1313.23 	1183.99 	1022.46 	1146.42 	: 
CIV_COM,CRT_BGHT,P_HTHAB,LT	6829.48 	7148.83 	7056.09 	6748.46 	6230.01 	6023.39 	6044.64 	6415.87 	7429.86 	5785.90 
CIV_COM,CRT_BGHT,P_HTHAB,LU	779.46 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,LV	1726.00 	2173.08 	2047.84 	2245.05 	2134.72 	2178.00 	4262.02 	5890.30 	6244.54 	4761.45 
CIV_COM,CRT_BGHT,P_HTHAB,ME	5634.60 	6370.60 	6411.68 	4512.96 	3214.08 	2890.82 	3179.80 	3258.15 	3034.07 	2384.89 
CIV_COM,CRT_BGHT,P_HTHAB,MT	456.66 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,NL	: 	: 	6531.67 	6505.92 	6360.11 	6476.85 	6749.00 	6987.64 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,PL	30277.75 	28049.69 	27571.54 	25725.40 	27339.26 	25052.08 	24203.44 	22246.22 	19656.24 	18198.08 
CIV_COM,CRT_BGHT,P_HTHAB,PT	2916.08 	2984.22 	3035.89 	6506.74 	3115.83 	3499.97 	3108.24 	2958.04 	3411.19 	2979.79 
CIV_COM,CRT_BGHT,P_HTHAB,RO	5659.41 	5561.54 	5774.21 	6323.30 	3025.00 	3649.33 	3550.63 	3942.49 	4013.21 	3631.75 
CIV_COM,CRT_BGHT,P_HTHAB,RS	13941.36 	11901.47 	11813.18 	9771.38 	10319.52 	: 	: 	: 	: 	: 
CIV_COM,CRT_BGHT,P_HTHAB,SE	931.03 	913.64 	937.81 	1000.98 	1044.90 	930.25 	878.80 	918.46 	890.87 	788.92 
CIV_COM,CRT_BGHT,P_HTHAB,SI	: 	23398.11 	24513.62 	27121.20 	27522.45 	29441.41 	27234.12 	27578.19 	30335.34 	25043.91 
CIV_COM,CRT_BGHT,P_HTHAB,SK	3046.93 	4408.75 	7124.74 	5016.85 	5294.32 	5563.12 	4621.06 	4709.49 	4693.54 	4649.76 
CIV_COM,CRT_BGHT,P_HTHAB,TR	: 	2797.65 	2774.24 	2774.92 	2562.81 	2265.16 	2524.13 	2587.29 	2509.29 	: 
CIV_COM,CRT_BGHT,P_HTHAB,UKC-L	: 	3161.06 	2777.13 	2856.71 	2623.17 	2675.62 	2920.46 	3052.72 	3414.71 	3779.34 
CIV_COM,CRT_BGHT,P_HTHAB,UKM	1413.85 	: 	1402.82 	1412.98 	1424.20 	1433.14 	1588.01 	1829.69 	2227.67 	2507.53 
CIV_COM,CRT_BGHT,P_HTHAB,UKN	: 	: 	3010.72 	3266.86 	3459.44 	3627.12 	3793.95 	3892.45 	3958.66 	3556.16 
CIV_COM,CRT_BGHT,P_HTHAB,XK	35.94 	35.79 	: 	: 	: 	: 	68.44 	56.79 	48.75 	68.92 
CIV_COM,CRT_PEN,NR,AL	10599 	11659 	11144 	12517 	4349 	: 	: 	: 	: 	: 
CIV_COM,CRT_PEN,NR,AT	118112 	115483 	108141 	118862 	123822 	: 	: 	: 	: 	: 
CIV_COM,CRT_PEN,NR,BA	82547 	97804 	111359 	127281 	148392 	147890 	148302 	168958 	181513 	162426 
CIV_COM,CRT_PEN,NR,BE	: 	: 	532140 	513192 	501041 	488021 	479109 	453783 	: 	: 
CIV_COM,CRT_PEN,NR,BG	78462 	69661 	64741 	61371 	67272 	68107 	65334 	: 	: 	: 
CIV_COM,CRT_PEN,NR,CH	: 	: 	: 	: 	: 	286283 	281021 	66495 	66302 	41944 
CIV_COM,CRT_PEN,NR,CZ	434530 	444158 	495739 	807986 	709696 	678068 	809257 	: 	: 	: 
CIV_COM,CRT_PEN,NR,DE	754337 	781503 	850354 	879622 	899853 	918661 	953178 	983367 	917016 	920595 
CIV_COM,CRT_PEN,NR,DK	21055 	21619 	22026 	22380 	23368 	25466 	29148 	35012 	35702 	35780 
CIV_COM,CRT_PEN,NR,EE	: 	: 	: 	: 	: 	10436 	12632 	15219 	14495 	: 
CIV_COM,CRT_PEN,NR,EL	252654 	242779 	264484 	246839 	278913 	: 	: 	: 	: 	: 
CIV_COM,CRT_PEN,NR,ES	1046124 	897424 	959963 	910190 	934196 	1054224 	1109778 	1274483 	1220615 	984076 
CIV_COM,CRT_PEN,NR,FI	133284 	113109 	112111 	106270 	72834 	91122 	68162 	67325 	72455 	54476 
CIV_COM,CRT_PEN,NR,HR	242232 	258081 	284168 	301464 	337009 	353625 	380936 	353989 	192058 	197875 
CIV_COM,CRT_PEN,NR,HU	90067 	85308 	81614 	78808 	86757 	78381 	83845 	90633 	93866 	89662 
CIV_COM,CRT_PEN,NR,IT	3795289 	3932612 	4032687 	4336994 	4501021 	4762023 	5055770 	5019626 	5346556 	4978423 
CIV_COM,CRT_PEN,NR,LI	325 	273 	313 	282 	281 	277 	215 	207 	173 	: 
CIV_COM,CRT_PEN,NR,LT	27573 	29515 	29038 	31763 	29847 	27759 	28715 	30669 	34507 	27172 
CIV_COM,CRT_PEN,NR,LU	1306 	: 	1137 	: 	: 	: 	: 	: 	: 	: 
CIV_COM,CRT_PEN,NR,LV	30572 	30398 	28558 	30330 	30068 	33916 	41658 	41491 	36482 	37200 
CIV_COM,CRT_PEN,NR,ME	21832 	22704 	22416 	18757 	13500 	13400 	13929 	13940 	11436 	11753 
CIV_COM,CRT_PEN,NR,MT	5062 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CIV_COM,CRT_PEN,NR,PL	2205497 	